  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0   2311  0:15:44  0:15:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2309  0:15:45  0:15:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2307  0:15:46  0:15:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2304  0:15:47  0:15:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2302  0:15:48  0:15:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2299  0:15:49  0:15:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2297  0:15:50  0:15:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2294  0:15:51  0:15:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2292  0:15:52  0:15:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2290  0:15:53  0:15:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2287  0:15:54  0:15:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2285  0:15:55  0:15:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2282  0:15:56  0:15:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2280  0:15:57  0:15:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2278  0:15:58  0:15:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2275  0:15:59  0:15:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2273  0:16:00  0:16:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2271  0:16:01  0:16:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2268  0:16:02  0:16:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2266  0:16:03  0:16:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2263  0:16:04  0:16:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2261  0:16:05  0:16:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2259  0:16:06  0:16:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2256  0:16:07  0:16:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2254  0:16:08  0:16:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2252  0:16:09  0:16:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2249  0:16:10  0:16:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2247  0:16:11  0:16:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2245  0:16:12  0:16:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2242  0:16:13  0:16:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2240  0:16:14  0:16:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2238  0:16:15  0:16:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2236  0:16:16  0:16:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2233  0:16:17  0:16:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2231  0:16:18  0:16:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2229  0:16:19  0:16:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2226  0:16:20  0:16:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2224  0:16:21  0:16:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2222  0:16:22  0:16:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2220  0:16:23  0:16:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2217  0:16:24  0:16:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2215  0:16:25  0:16:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2213  0:16:26  0:16:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2211  0:16:27  0:16:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2208  0:16:28  0:16:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2206  0:16:29  0:16:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2204  0:16:30  0:16:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2202  0:16:31  0:16:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2199  0:16:32  0:16:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2197  0:16:33  0:16:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2195  0:16:34  0:16:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2193  0:16:35  0:16:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2191  0:16:36  0:16:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2188  0:16:37  0:16:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2186  0:16:38  0:16:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2184  0:16:39  0:16:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2182  0:16:40  0:16:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2180  0:16:41  0:16:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2178  0:16:42  0:16:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2175  0:16:43  0:16:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2173  0:16:44  0:16:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2171  0:16:45  0:16:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2169  0:16:46  0:16:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2167  0:16:47  0:16:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2165  0:16:48  0:16:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2162  0:16:49  0:16:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2160  0:16:50  0:16:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2158  0:16:51  0:16:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2156  0:16:52  0:16:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2154  0:16:53  0:16:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2152  0:16:54  0:16:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2150  0:16:55  0:16:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2147  0:16:57  0:16:56  0:00:01     0
100 2132k    0     0  100 2132k      0   2145  0:16:57  0:16:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2143  0:16:58  0:16:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2141  0:16:59  0:16:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2139  0:17:00  0:17:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2137  0:17:01  0:17:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2135  0:17:02  0:17:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2133  0:17:03  0:17:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2131  0:17:04  0:17:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2129  0:17:05  0:17:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2127  0:17:06  0:17:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2124  0:17:08  0:17:07  0:00:01     0
100 2132k    0     0  100 2132k      0   2122  0:17:09  0:17:08  0:00:01     0
100 2132k    0     0  100 2132k      0   2120  0:17:09  0:17:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2118  0:17:10  0:17:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2116  0:17:11  0:17:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2114  0:17:12  0:17:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2112  0:17:13  0:17:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2110  0:17:14  0:17:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2108  0:17:15  0:17:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2106  0:17:16  0:17:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2104  0:17:17  0:17:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2102  0:17:18  0:17:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2100  0:17:19  0:17:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2098  0:17:20  0:17:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2096  0:17:21  0:17:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2094  0:17:22  0:17:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2092  0:17:23  0:17:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2090  0:17:24  0:17:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2088  0:17:25  0:17:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2086  0:17:26  0:17:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2084  0:17:27  0:17:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2082  0:17:28  0:17:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2080  0:17:29  0:17:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2078  0:17:30  0:17:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2076  0:17:31  0:17:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2074  0:17:32  0:17:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2072  0:17:33  0:17:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2070  0:17:34  0:17:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2068  0:17:35  0:17:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2066  0:17:36  0:17:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2064  0:17:37  0:17:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2062  0:17:38  0:17:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2060  0:17:39  0:17:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2058  0:17:41  0:17:40  0:00:01     0
100 2132k    0     0  100 2132k      0   2056  0:17:42  0:17:41  0:00:01     0
100 2132k    0     0  100 2132k      0   2054  0:17:43  0:17:42  0:00:01     0
100 2132k    0     0  100 2132k      0   2052  0:17:44  0:17:43  0:00:01     0
100 2132k    0     0  100 2132k      0   2051  0:17:44  0:17:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2049  0:17:45  0:17:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2047  0:17:46  0:17:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2045  0:17:47  0:17:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2043  0:17:48  0:17:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2041  0:17:49  0:17:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2039  0:17:50  0:17:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2037  0:17:51  0:17:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2035  0:17:53  0:17:52  0:00:01     0
100 2132k    0     0  100 2132k      0   2033  0:17:54  0:17:53  0:00:01     0
100 2132k    0     0  100 2132k      0   2031  0:17:55  0:17:54  0:00:01     0
100 2132k    0     0  100 2132k      0   2030  0:17:55  0:17:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2028  0:17:56  0:17:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2026  0:17:57  0:17:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2024  0:17:58  0:17:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2022  0:17:59  0:17:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2020  0:18:00  0:18:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2018  0:18:02  0:18:01  0:00:01     0
100 2132k    0     0  100 2132k      0   2016  0:18:03  0:18:02  0:00:01     0
100 2132k    0     0  100 2132k      0   2014  0:18:04  0:18:03  0:00:01     0
100 2132k    0     0  100 2132k      0   2013  0:18:04  0:18:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2011  0:18:05  0:18:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2009  0:18:06  0:18:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2007  0:18:07  0:18:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2005  0:18:09  0:18:08  0:00:01     0
100 2132k    0     0  100 2132k      0   2003  0:18:10  0:18:09  0:00:01     0
100 2132k    0     0  100 2132k      0   2002  0:18:10  0:18:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2000  0:18:11  0:18:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1998  0:18:12  0:18:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1996  0:18:13  0:18:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1994  0:18:15  0:18:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1992  0:18:16  0:18:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1991  0:18:16  0:18:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1989  0:18:17  0:18:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1987  0:18:18  0:18:18 --:--:--     0
100 2132k    0     0  100 2132k      0   1985  0:18:20  0:18:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1983  0:18:21  0:18:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1982  0:18:21  0:18:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1980  0:18:22  0:18:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1978  0:18:23  0:18:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1976  0:18:25  0:18:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1974  0:18:26  0:18:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1973  0:18:26  0:18:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1971  0:18:27  0:18:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1969  0:18:28  0:18:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1967  0:18:30  0:18:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1965  0:18:31  0:18:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1964  0:18:31  0:18:31 --:--:--     0
100 2132k    0     0  100 2132k      0   1962  0:18:32  0:18:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1960  0:18:34  0:18:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1958  0:18:35  0:18:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1957  0:18:35  0:18:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1955  0:18:36  0:18:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1953  0:18:38  0:18:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1951  0:18:39  0:18:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1950  0:18:39  0:18:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1948  0:18:40  0:18:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1946  0:18:42  0:18:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1944  0:18:43  0:18:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1943  0:18:43  0:18:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1941  0:18:44  0:18:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1939  0:18:46  0:18:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1937  0:18:47  0:18:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1936  0:18:47  0:18:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1934  0:18:49  0:18:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1932  0:18:50  0:18:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1931  0:18:50  0:18:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1929  0:18:51  0:18:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1927  0:18:53  0:18:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1926  0:18:53  0:18:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1924  0:18:54  0:18:54 --:--:--     0
100 2132k    0     0  100 2132k      0   1922  0:18:56  0:18:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1920  0:18:57  0:18:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1919  0:18:57  0:18:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1917  0:18:59  0:18:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1915  0:19:00  0:18:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1914  0:19:00  0:19:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1912  0:19:02  0:19:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1910  0:19:03  0:19:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1909  0:19:03  0:19:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1907  0:19:05  0:19:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1905  0:19:06  0:19:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1904  0:19:06  0:19:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1902  0:19:08  0:19:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1900  0:19:09  0:19:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1899  0:19:09  0:19:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1897  0:19:11  0:19:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1895  0:19:12  0:19:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1894  0:19:12  0:19:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1892  0:19:14  0:19:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1890  0:19:15  0:19:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1889  0:19:15  0:19:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1887  0:19:17  0:19:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1886  0:19:17  0:19:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1884  0:19:19  0:19:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1882  0:19:20  0:19:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1881  0:19:20  0:19:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1879  0:19:22  0:19:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1877  0:19:23  0:19:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1876  0:19:23  0:19:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1874  0:19:25  0:19:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1873  0:19:25  0:19:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1871  0:19:27  0:19:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1869  0:19:28  0:19:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1868  0:19:28  0:19:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1866  0:19:30  0:19:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1865  0:19:30  0:19:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1863  0:19:32  0:19:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1861  0:19:33  0:19:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1860  0:19:33  0:19:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1858  0:19:35  0:19:34  0:00:01     0
