  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   968k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0   1292  0:28:10  0:28:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1291  0:28:11  0:28:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1291  0:28:11  0:28:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1290  0:28:12  0:28:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1289  0:28:14  0:28:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1288  0:28:15  0:28:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1288  0:28:15  0:28:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1287  0:28:16  0:28:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1286  0:28:17  0:28:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1285  0:28:19  0:28:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1285  0:28:19  0:28:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1284  0:28:20  0:28:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1283  0:28:21  0:28:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1282  0:28:23  0:28:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1282  0:28:23  0:28:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1281  0:28:24  0:28:24 --:--:--     0
100 2132k    0     0  100 2132k      0   1280  0:28:25  0:28:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1279  0:28:27  0:28:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1279  0:28:27  0:28:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1278  0:28:28  0:28:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1277  0:28:29  0:28:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1276  0:28:31  0:28:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1276  0:28:31  0:28:31 --:--:--     0
100 2132k    0     0  100 2132k      0   1275  0:28:32  0:28:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1274  0:28:33  0:28:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1273  0:28:35  0:28:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1273  0:28:35  0:28:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1272  0:28:36  0:28:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1271  0:28:38  0:28:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1270  0:28:39  0:28:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1270  0:28:39  0:28:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1269  0:28:40  0:28:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1268  0:28:42  0:28:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1267  0:28:43  0:28:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1267  0:28:43  0:28:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1266  0:28:44  0:28:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1265  0:28:46  0:28:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1264  0:28:47  0:28:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1264  0:28:47  0:28:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1263  0:28:48  0:28:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1262  0:28:50  0:28:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1262  0:28:50  0:28:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1261  0:28:51  0:28:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1260  0:28:52  0:28:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1259  0:28:54  0:28:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1259  0:28:54  0:28:54 --:--:--     0
100 2132k    0     0  100 2132k      0   1258  0:28:55  0:28:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1257  0:28:57  0:28:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1256  0:28:58  0:28:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1256  0:28:58  0:28:58 --:--:--     0
100 2132k    0     0  100 2132k      0   1255  0:28:59  0:28:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1254  0:29:01  0:29:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1254  0:29:01  0:29:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1253  0:29:02  0:29:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1252  0:29:04  0:29:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1251  0:29:05  0:29:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1251  0:29:05  0:29:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1250  0:29:06  0:29:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1249  0:29:08  0:29:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1249  0:29:08  0:29:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1248  0:29:09  0:29:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1247  0:29:11  0:29:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1246  0:29:12  0:29:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1246  0:29:12  0:29:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1245  0:29:13  0:29:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1244  0:29:15  0:29:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1244  0:29:15  0:29:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1243  0:29:16  0:29:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1242  0:29:18  0:29:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1241  0:29:19  0:29:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1241  0:29:19  0:29:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1240  0:29:20  0:29:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1239  0:29:22  0:29:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1239  0:29:22  0:29:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1238  0:29:23  0:29:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1237  0:29:25  0:29:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1237  0:29:25  0:29:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1236  0:29:26  0:29:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1235  0:29:28  0:29:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1234  0:29:29  0:29:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1234  0:29:29  0:29:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1233  0:29:30  0:29:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1232  0:29:32  0:29:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1232  0:29:32  0:29:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1231  0:29:33  0:29:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1230  0:29:35  0:29:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1230  0:29:35  0:29:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1229  0:29:36  0:29:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1228  0:29:38  0:29:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1227  0:29:39  0:29:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1227  0:29:39  0:29:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1226  0:29:41  0:29:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1225  0:29:42  0:29:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1225  0:29:42  0:29:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1224  0:29:43  0:29:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1223  0:29:45  0:29:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1223  0:29:45  0:29:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1222  0:29:46  0:29:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1221  0:29:48  0:29:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1221  0:29:48  0:29:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1220  0:29:49  0:29:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1219  0:29:51  0:29:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1219  0:29:51  0:29:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1218  0:29:52  0:29:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1217  0:29:54  0:29:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1216  0:29:55  0:29:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1216  0:29:55  0:29:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1215  0:29:57  0:29:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1214  0:29:58  0:29:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1214  0:29:58  0:29:58 --:--:--     0
100 2132k    0     0  100 2132k      0   1213  0:30:00  0:29:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1212  0:30:01  0:30:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1212  0:30:01  0:30:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1211  0:30:03  0:30:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1210  0:30:04  0:30:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1210  0:30:04  0:30:04 --:--:--     0
100 2132k    0     0  100 2132k      0   1209  0:30:06  0:30:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1208  0:30:07  0:30:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1208  0:30:07  0:30:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1207  0:30:09  0:30:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1206  0:30:10  0:30:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1206  0:30:10  0:30:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1205  0:30:12  0:30:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1204  0:30:13  0:30:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1204  0:30:13  0:30:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1203  0:30:15  0:30:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1202  0:30:16  0:30:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1202  0:30:16  0:30:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1201  0:30:18  0:30:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1200  0:30:19  0:30:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1200  0:30:19  0:30:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1199  0:30:21  0:30:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1198  0:30:22  0:30:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1198  0:30:22  0:30:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1197  0:30:24  0:30:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1196  0:30:25  0:30:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1196  0:30:25  0:30:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1195  0:30:27  0:30:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1194  0:30:28  0:30:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1194  0:30:28  0:30:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1193  0:30:30  0:30:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1193  0:30:30  0:30:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1192  0:30:31  0:30:31 --:--:--     0
100 2132k    0     0  100 2132k      0   1191  0:30:33  0:30:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1191  0:30:33  0:30:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1190  0:30:34  0:30:34 --:--:--     0
100 2132k    0     0  100 2132k      0   1189  0:30:36  0:30:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1189  0:30:36  0:30:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1188  0:30:38  0:30:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1187  0:30:39  0:30:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1187  0:30:39  0:30:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1186  0:30:41  0:30:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1185  0:30:42  0:30:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1185  0:30:42  0:30:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1184  0:30:44  0:30:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1183  0:30:45  0:30:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1183  0:30:45  0:30:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1182  0:30:47  0:30:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1182  0:30:47  0:30:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1181  0:30:48  0:30:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1180  0:30:50  0:30:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1180  0:30:50  0:30:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1179  0:30:52  0:30:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1178  0:30:53  0:30:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1178  0:30:53  0:30:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1177  0:30:55  0:30:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1176  0:30:56  0:30:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1176  0:30:56  0:30:56 --:--:--     0
100 2132k    0     0  100 2132k      0   1175  0:30:58  0:30:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1175  0:30:58  0:30:58 --:--:--     0
100 2132k    0     0  100 2132k      0   1174  0:30:59  0:30:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1173  0:31:01  0:31:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1173  0:31:01  0:31:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1172  0:31:03  0:31:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1171  0:31:04  0:31:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1171  0:31:04  0:31:04 --:--:--     0
100 2132k    0     0  100 2132k      0   1170  0:31:06  0:31:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1169  0:31:07  0:31:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1169  0:31:07  0:31:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1168  0:31:09  0:31:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1168  0:31:09  0:31:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1167  0:31:11  0:31:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1166  0:31:12  0:31:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1166  0:31:12  0:31:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1165  0:31:14  0:31:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1164  0:31:15  0:31:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1164  0:31:15  0:31:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1163  0:31:17  0:31:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1163  0:31:17  0:31:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1162  0:31:19  0:31:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1161  0:31:20  0:31:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1161  0:31:20  0:31:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1160  0:31:22  0:31:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1160  0:31:22  0:31:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1159  0:31:24  0:31:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1158  0:31:25  0:31:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1158  0:31:25  0:31:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1157  0:31:27  0:31:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1156  0:31:28  0:31:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1156  0:31:28  0:31:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1155  0:31:30  0:31:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1155  0:31:30  0:31:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1154  0:31:32  0:31:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1153  0:31:33  0:31:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1153  0:31:33  0:31:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1152  0:31:35  0:31:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1152  0:31:35  0:31:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1151  0:31:37  0:31:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1150  0:31:38  0:31:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1150  0:31:38  0:31:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1149  0:31:40  0:31:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1149  0:31:40  0:31:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1148  0:31:42  0:31:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1147  0:31:43  0:31:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1147  0:31:43  0:31:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1146  0:31:45  0:31:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1146  0:31:45  0:31:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1145  0:31:47  0:31:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1144  0:31:48  0:31:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1144  0:31:48  0:31:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1143  0:31:50  0:31:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1143  0:31:50  0:31:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1142  0:31:52  0:31:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1141  0:31:53  0:31:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1141  0:31:53  0:31:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1140  0:31:55  0:31:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1140  0:31:55  0:31:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1139  0:31:57  0:31:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1138  0:31:58  0:31:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1138  0:31:58  0:31:58 --:--:--     0
100 2132k    0     0  100 2132k      0   1137  0:32:00  0:31:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1137  0:32:00  0:32:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1136  0:32:02  0:32:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1135  0:32:03  0:32:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1135  0:32:03  0:32:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1134  0:32:05  0:32:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1134  0:32:05  0:32:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1133  0:32:07  0:32:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1132  0:32:08  0:32:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1132  0:32:08  0:32:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1131  0:32:10  0:32:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1131  0:32:10  0:32:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1130  0:32:12  0:32:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1129  0:32:14  0:32:12  0:00:02     0
100 2132k    0     0  100 2132k      0   1129  0:32:14  0:32:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1128  0:32:15  0:32:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1128  0:32:15  0:32:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1127  0:32:17  0:32:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1127  0:32:17  0:32:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1126  0:32:19  0:32:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1125  0:32:20  0:32:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1125  0:32:20  0:32:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1124  0:32:22  0:32:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1124  0:32:22  0:32:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1123  0:32:24  0:32:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1122  0:32:26  0:32:24  0:00:02     0
100 2132k    0     0  100 2132k      0   1122  0:32:26  0:32:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1121  0:32:27  0:32:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1121  0:32:27  0:32:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1120  0:32:29  0:32:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1120  0:32:29  0:32:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1119  0:32:31  0:32:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1118  0:32:33  0:32:31  0:00:02     0
100 2132k    0     0  100 2132k      0   1118  0:32:33  0:32:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1117  0:32:34  0:32:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1117  0:32:34  0:32:34 --:--:--     0
100 2132k    0     0  100 2132k      0   1116  0:32:36  0:32:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1116  0:32:36  0:32:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1115  0:32:38  0:32:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1114  0:32:40  0:32:38  0:00:02     0
100 2132k    0     0  100 2132k      0   1114  0:32:40  0:32:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1113  0:32:41  0:32:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1113  0:32:41  0:32:41 --:--:--     0
100 2132k    0     0  100 2132k      0   1112  0:32:43  0:32:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1112  0:32:43  0:32:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1111  0:32:45  0:32:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1110  0:32:47  0:32:45  0:00:02     0
100 2132k    0     0  100 2132k      0   1110  0:32:47  0:32:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1109  0:32:48  0:32:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1109  0:32:48  0:32:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1108  0:32:50  0:32:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1108  0:32:50  0:32:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1107  0:32:52  0:32:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1107  0:32:52  0:32:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1106  0:32:54  0:32:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1105  0:32:56  0:32:54  0:00:02     0
100 2132k    0     0  100 2132k      0   1105  0:32:56  0:32:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1104  0:32:57  0:32:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1104  0:32:57  0:32:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1103  0:32:59  0:32:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1103  0:32:59  0:32:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1102  0:33:01  0:33:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1102  0:33:01  0:33:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1101  0:33:03  0:33:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1100  0:33:05  0:33:03  0:00:02     0
100 2132k    0     0  100 2132k      0   1100  0:33:05  0:33:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1099  0:33:06  0:33:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1099  0:33:06  0:33:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1098  0:33:08  0:33:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1098  0:33:08  0:33:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1097  0:33:10  0:33:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1097  0:33:10  0:33:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1096  0:33:12  0:33:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1095  0:33:14  0:33:12  0:00:02     0
100 2132k    0     0  100 2132k      0   1095  0:33:14  0:33:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1094  0:33:15  0:33:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1094  0:33:15  0:33:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1093  0:33:17  0:33:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1093  0:33:17  0:33:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1092  0:33:19  0:33:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1092  0:33:19  0:33:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1091  0:33:21  0:33:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1090  0:33:23  0:33:21  0:00:02     0
100 2132k    0     0  100 2132k      0   1090  0:33:23  0:33:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1089  0:33:25  0:33:23  0:00:02     0
100 2132k    0     0  100 2132k      0   1089  0:33:25  0:33:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1088  0:33:26  0:33:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1088  0:33:26  0:33:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1087  0:33:28  0:33:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1087  0:33:28  0:33:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1086  0:33:30  0:33:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1086  0:33:30  0:33:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1085  0:33:32  0:33:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1085  0:33:32  0:33:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1084  0:33:34  0:33:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1083  0:33:36  0:33:34  0:00:02     0
100 2132k    0     0  100 2132k      0   1083  0:33:36  0:33:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1082  0:33:38  0:33:36  0:00:02     0
100 2132k    0     0  100 2132k      0   1082  0:33:38  0:33:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1081  0:33:39  0:33:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1081  0:33:39  0:33:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1080  0:33:41  0:33:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1080  0:33:41  0:33:41 --:--:--     0
100 2132k    0     0  100 2132k      0   1079  0:33:43  0:33:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1079  0:33:43  0:33:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1078  0:33:45  0:33:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1078  0:33:45  0:33:45 --:--:--     0
