  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0    172  0:30:14  0:30:09  0:00:05     0
100  304k    0     0  100  304k      0    172  0:30:14  0:30:10  0:00:04     0
100  304k    0     0  100  304k      0    172  0:30:14  0:30:11  0:00:03     0
100  304k    0     0  100  304k      0    172  0:30:14  0:30:12  0:00:02     0
100  304k    0     0  100  304k      0    172  0:30:14  0:30:13  0:00:01     0
100  304k    0     0  100  304k      0    172  0:30:14  0:30:14 --:--:--     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:15  0:00:10     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:16  0:00:09     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:17  0:00:08     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:18  0:00:07     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:19  0:00:06     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:20  0:00:05     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:21  0:00:04     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:22  0:00:03     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:23  0:00:02     0
100  304k    0     0  100  304k      0    171  0:30:25  0:30:24  0:00:01     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:25  0:00:10     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:26  0:00:09     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:27  0:00:08     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:28  0:00:07     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:29  0:00:06     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:30  0:00:05     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:31  0:00:04     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:32  0:00:03     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:33  0:00:02     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:34  0:00:01     0
100  304k    0     0  100  304k      0    170  0:30:35  0:30:35 --:--:--     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:36  0:00:10     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:37  0:00:09     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:38  0:00:08     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:39  0:00:07     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:40  0:00:06     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:41  0:00:05     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:42  0:00:04     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:43  0:00:03     0
100  304k    0     0  100  304k      0    169  0:30:46  0:30:43  0:00:03     0
100  306k    0  1609  100  304k      0    169  0:30:46  0:30:43  0:00:03   456
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,5 ,5 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,3 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,2 ,2 ,2 ,2 ,2"
}
0.04user 0.29system 30:43.83elapsed 0%CPU (0avgtext+0avgdata 10928maxresident)k
0inputs+736outputs (0major+560minor)pagefaults 0swaps
