  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:56  0:00:02     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:57  0:00:01     0
100  304k    0     0  100  304k      0    247  0:21:03  0:20:58  0:00:05     0
100  304k    0     0  100  304k      0    247  0:21:03  0:20:59  0:00:04     0
100  304k    0     0  100  304k      0    247  0:21:03  0:21:00  0:00:03     0
100  304k    0     0  100  304k      0    247  0:21:03  0:21:01  0:00:02     0
100  304k    0     0  100  304k      0    247  0:21:03  0:21:02  0:00:01     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:03  0:00:05     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:04  0:00:04     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:05  0:00:03     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:06  0:00:02     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:07  0:00:01     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:08  0:00:05     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:09  0:00:04     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:10  0:00:03     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:11  0:00:02     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:12  0:00:01     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:13 --:--:--     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:14  0:00:05     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:15  0:00:04     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:16  0:00:03     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:17  0:00:02     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:18  0:00:01     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:19  0:00:05     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:20  0:00:04     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:21  0:00:03     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:22  0:00:02     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:23  0:00:01     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:24  0:00:05     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:24  0:00:05     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:25  0:00:04     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:26  0:00:03     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:27  0:00:02     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:28  0:00:01     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:29  0:00:05     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:30  0:00:04     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:31  0:00:03     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:32  0:00:02     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:33  0:00:01     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:34 --:--:--     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:35  0:00:05     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:36  0:00:04     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:37  0:00:03     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:38  0:00:02     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:39  0:00:01     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:40  0:00:05     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:41  0:00:04     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:42  0:00:03     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:43  0:00:02     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:44  0:00:01     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:45 --:--:--     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:46  0:00:05     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:47  0:00:04     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:48  0:00:03     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:49  0:00:02     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:50  0:00:01     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:51  0:00:05     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:52  0:00:04     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:53  0:00:03     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:54  0:00:02     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:55  0:00:01     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:56 --:--:--     0
100  304k    0     0  100  304k      0    236  0:22:02  0:21:57  0:00:05     0
100  304k    0     0  100  304k      0    236  0:22:02  0:21:58  0:00:04     0
100  304k    0     0  100  304k      0    236  0:22:02  0:21:59  0:00:03     0
100  304k    0     0  100  304k      0    236  0:22:02  0:22:00  0:00:02     0
100  304k    0     0  100  304k      0    236  0:22:02  0:22:01  0:00:01     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:02  0:00:05     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:03  0:00:04     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:04  0:00:03     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:05  0:00:02     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:06  0:00:01     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:07 --:--:--     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:08  0:00:05     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:09  0:00:04     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:10  0:00:03     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:11  0:00:02     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:12  0:00:01     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:13  0:00:06     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:14  0:00:05     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:15  0:00:04     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:16  0:00:03     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:17  0:00:02     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:18  0:00:01     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:19  0:00:06     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:20  0:00:05     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:21  0:00:04     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:22  0:00:03     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:23  0:00:02     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:24  0:00:01     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:25  0:00:05     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:26  0:00:04     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:27  0:00:03     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:28  0:00:02     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:29  0:00:01     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:30 --:--:--     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:31  0:00:05     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:32  0:00:04     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:33  0:00:03     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:34  0:00:02     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:35  0:00:01     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:36 --:--:--     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:37  0:00:05     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:38  0:00:04     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:39  0:00:03     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:40  0:00:02     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:41  0:00:01     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:42 --:--:--     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:43  0:00:05     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:44  0:00:04     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:45  0:00:03     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:46  0:00:02     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:47  0:00:01     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:48  0:00:06     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:49  0:00:05     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:50  0:00:04     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:51  0:00:03     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:52  0:00:02     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:53  0:00:01     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:54 --:--:--     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:55  0:00:05     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:56  0:00:04     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:57  0:00:03     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:58  0:00:02     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:59  0:00:01     0
100  304k    0     0  100  304k      0    226  0:23:00  0:23:00 --:--:--     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:01  0:00:06     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:02  0:00:05     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:03  0:00:04     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:04  0:00:03     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:05  0:00:02     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:06  0:00:01     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:07  0:00:06     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:08  0:00:05     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:09  0:00:04     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:10  0:00:03     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:11  0:00:02     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:12  0:00:01     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:13  0:00:06     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:14  0:00:05     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:15  0:00:04     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:16  0:00:03     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:17  0:00:02     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:18  0:00:01     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:19  0:00:06     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:20  0:00:05     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:21  0:00:04     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:22  0:00:03     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:23  0:00:02     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:24  0:00:01     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:25  0:00:07     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:26  0:00:06     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:27  0:00:05     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:28  0:00:04     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:29  0:00:03     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:30  0:00:02     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:31  0:00:01     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:32  0:00:06     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:33  0:00:05     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:34  0:00:04     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:35  0:00:03     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:36  0:00:02     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:37  0:00:01     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:38  0:00:07     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:39  0:00:06     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:40  0:00:05     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:41  0:00:04     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:42  0:00:03     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:43  0:00:02     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:44  0:00:01     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:45  0:00:06     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:46  0:00:05     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:47  0:00:04     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:48  0:00:03     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:49  0:00:02     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:50  0:00:01     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:51  0:00:07     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:52  0:00:06     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:53  0:00:05     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:54  0:00:04     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:55  0:00:03     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:56  0:00:02     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:57  0:00:01     0
100  304k    0     0  100  304k      0    216  0:24:04  0:23:58  0:00:06     0
100  304k    0     0  100  304k      0    216  0:24:04  0:23:59  0:00:05     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:00  0:00:04     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:01  0:00:03     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:02  0:00:02     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:03  0:00:01     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:04  0:00:07     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:05  0:00:06     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:06  0:00:05     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:07  0:00:04     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:08  0:00:03     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:09  0:00:02     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:10  0:00:01     0
100  304k    0     0  100  304k      0    214  0:24:18  0:24:11  0:00:07     0
100  304k    0     0  100  304k      0    214  0:24:18  0:24:12  0:00:06     0
100  304k    0     0  100  304k      0    214  0:24:18  0:24:13  0:00:05     0
100  304k    0     0  100  304k      0    214  0:24:18  0:24:14  0:00:04     0
100  304k    0     0  100  304k      0    214  0:24:18  0:24:15  0:00:03     0
100  304k    0     0  100  304k      0    214  0:24:18  0:24:16  0:00:02     0
100  304k    0     0  100  304k      0    214  0:24:18  0:24:17  0:00:01     0
100  304k    0     0  100  304k      0    213  0:24:25  0:24:18  0:00:07     0
100  304k    0     0  100  304k      0    213  0:24:25  0:24:19  0:00:06     0
